FileName 	 Object 	 Filter
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_17.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_18.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_19.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_2.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_20.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_3.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_4.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_5.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_6.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_7.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_8.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_480s_9.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_540s_1.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J13p51_R_540s_2.fits 	 J13p51 	 R
/data/archived_data/processed_data/DFOT/2019A/20190425/J14p46_V_300s1.fits 	 J14p46 	 V
/data/archived_data/processed_data/DFOT/2019A/20190425/J14p46_V_300s2.fits 	 J14p46 	 V
/data/archived_data/processed_data/DFOT/2019A/20190425/bias1.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias1.fits 	 bias1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias2.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias2.fits 	 bias2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias3.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias3.fits 	 bias3.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias4.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias4.fits 	 bias4.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias5.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/bias5.fits 	 bias5.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190425/J12p04_R_300s_1.fits 	 J12p04 	 R
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_b1.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_b2.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_b3.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_b4.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_i1.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_i2.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_i3.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_i4.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_i5.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_r1.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_r2.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_r3.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_r4.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_u1.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_u2.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_u3.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_u4.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_v1.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_v2.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019cth_v3.fits 	 2019cth 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_b1.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_b2.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_b3.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_b4.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_i1.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_i2.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_i3.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_i4.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_r1.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_r2.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_r3.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_r4.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_u1.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_u2.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_u3.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_u4.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_v1.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_v2.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_v3.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019ein_v4.fits 	 2019ein 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_b1.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_b2.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_b3.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_b4.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_b5.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_i1.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_i2.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_i3.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_i4.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_r1.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_r2.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_r3.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_r4.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_u1.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_u2.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_u3.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_u4.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_u5.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_u6.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_v1.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_v2.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_v3.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019eix_v4.fits 	 2019eix 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_b1.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_b2.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_b3.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_b4.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_b5.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_b6.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_i1.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_i2.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_i3.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_i4.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_i5.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_r1.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_r2.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_r3.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_r4.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_r5.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_u1.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_u2.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_u3.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_u4.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_u5.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_u6.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_v1.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_v2.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_v3.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_v4.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/2019fck_v5.fits 	 2019fck 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias1.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias1.fits 	 bias1.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/TemplateFileList.dat 	 TemplateFileList.dat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias2.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias2.fits 	 bias2.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias3.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias3.fits 	 bias3.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias4.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias4.fits 	 bias4.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias5.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias5.fits 	 bias5.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias6.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/bias6.fits 	 bias6.fits 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_b_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_b_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_b_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_i_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_i_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_i_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_r_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_r_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_r_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_u_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_u_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_u_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_v_01.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_v_02.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190531/flat_v_03.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_3.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_3.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/J082231p231152_r_300_1.fits 	 J082231p231152 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/J082231p231152_r_300_11-14.fits 	 J082231p231152 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/J082231p231152_r_300_2.fits 	 J082231p231152 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/J082231p231152_r_300_3.fits 	 J082231p231152 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/J082231p231152_r_300_4-6.fits 	 J082231p231152 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/J082231p231152_r_300_7-10.fits 	 J082231p231152 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_1.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_1.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_2.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_2.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_4.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_4.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_5.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_5.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_6.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_6.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_7.fits 	 BIAS 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/bias_7.fits 	 bias 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_1sec_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_1.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_2.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_3.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_4.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_5.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_6.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20190124/flat_3sec_r_7.fits 	 flat 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_I_80s_1.fits 	 J0158 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_I_80s_2.fits 	 J0158 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_I_80s_3.fits 	 J0158 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_I_80s_4.fits 	 J0158 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_I_80s_5.fits 	 J0158 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_I_80s_6.fits 	 J0158 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_R_120s_1.fits 	 J0158 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_R_120s_2.fits 	 J0158 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_R_120s_3.fits 	 J0158 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_R_120s_4.fits 	 J0158 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_R_120s_5.fits 	 J0158 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_R_120s_6.fits 	 J0158 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_V_180s_1.fits 	 J0158 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_V_180s_2.fits 	 J0158 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_V_180s_3.fits 	 J0158 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_V_180s_4.fits 	 J0158 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_V_180s_5.fits 	 J0158 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0158_V_180s_6.fits 	 J0158 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_1.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_10.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_2.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_3.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_4.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_5.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_6.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_7.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_8.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_I_30s_9.fits 	 J0305 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_1.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_10.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_2.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_3.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_4.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_5.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_6.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_7.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_8.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_R_35s_9.fits 	 J0305 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_1.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_10.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_2.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_3.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_4.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_5.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_6.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_7.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_8.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0305_V_75s_9.fits 	 J0305 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_1.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_10.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_11.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_12.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_13.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_14.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_2.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_3.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_4.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_5.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_6.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_7.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_8.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_I_20s_9.fits 	 J0322 	 I
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_1.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_10.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_11.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_12.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_13.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_14.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_2.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_3.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_4.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_5.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_6.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_7.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_8.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_R_25s_9.fits 	 J0322 	 R
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_1.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_10.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_11.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_12.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_13.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_14.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_2.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_3.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_4.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_5.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_6.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_7.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_8.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0322_V_30s_9.fits 	 J0322 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_702_1.fits 	 J0851 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_702_11-12.fits 	 J0851 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_702_13.fits 	 J0851 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_702_2-7.fits 	 J0851 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_702_8-10.fits 	 J0851 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_B_1.fits 	 J0851 	 B
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_B_2-4.fits 	 J0851 	 B
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_B_5.fits 	 J0851 	 B
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_V_1.fits 	 J0851 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_V_2-4.fits 	 J0851 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J0851_V_5.fits 	 J0851 	 V
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_240s_1.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_240s_2.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_240s_3.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_13-18.fits 	 J1105 	 FREE
/data/archived_data/processed_data/DFOT/2019A/20181227/J1105_r_300s_19-24.fits 	 J1105 	 FREE
